temp,hour,minute
28.1,5,38
28.1,5,39
28.1,5,40
28.1,5,41
28.1,5,42
28.1,5,43
28.1,5,44
28,5,45
28.1,5,46
28.1,5,47
28.1,5,48
28,5,49
28.1,5,50
28,5,51
28,5,52
28,5,53
28,5,54
28,5,55
28,5,56
28,5,57
28,5,58
28,5,59
28,6,0
28,6,1
28,6,2
28,6,3
28,6,4
28,6,5
28,6,6
28,6,7
28,6,8
28,6,9
28,6,10
28,6,11
28,6,12
28,6,13
28,6,14
28,6,15
28,6,16
28,6,17
28,6,18
28,6,19
28,6,20
28,6,21
28,6,22
28,6,23
28,6,24
28,6,25
28,6,26
28,6,27
28,6,28
28,6,29
28,6,30
28,6,31
28,6,32
28,6,33
28,6,34
28,6,35
28,6,36
28,6,37
28,6,38
28,6,39
28,6,40
28,6,41
28,6,42
28,6,43
28,6,44
28,6,45
28,6,46
28,6,47
28,6,48
27.9,6,49
28,6,50
27.9,6,51
28,6,52
28,6,53
28,6,54
27.9,6,55
27.9,6,56
28,6,57
28,6,58
27.9,6,59
28,7,0
28,7,1
27.9,7,2
28,7,3
27.9,7,4
27.9,7,5
27.9,7,6
27.9,7,7
28,7,8
27.9,7,9
28,7,10
28,7,11
27.9,7,12
28,7,13
27.9,7,14
28,7,15
28,7,16
28,7,17
28,7,18
27.9,7,19
28,7,20
28,7,21
28,7,22
28,7,23
28,7,24
28,7,25
28,7,26
28,7,27
28,7,28
28,7,29
28,7,30
28,7,31
28,7,32
28,7,33
28,7,34
28,7,35
28,7,36
28,7,37
28,7,38
28,7,39
28,7,40
28,7,41
28,7,42
28,7,43
28,7,44
28,7,45
28,7,46
28,7,47
28,7,48
28,7,49
28,7,50
28,7,51
28,7,52
28,7,53
28,7,54
28.1,7,55
28,7,56
28.1,7,57
28,7,58
28,7,59
28.1,8,0
28.1,8,1
28.1,8,2
28,8,3
28.1,8,4
28.1,8,5
28.1,8,6
28,8,7
28.1,8,8
28.1,8,9
28.1,8,10
28,8,11
28.1,8,12
28.1,8,13
28.1,8,14
28.1,8,15
28.1,8,16
28.1,8,17
28.1,8,18
28.1,8,19
28.1,8,20
28.1,8,21
28.1,8,22
28.1,8,23
28.1,8,24
28.1,8,25
28.1,8,26
28.1,8,27
28.1,8,28
28.1,8,29
28.1,8,30
28.1,8,31
28.1,8,32
28.1,8,33
28.1,8,34
28.1,8,35
28.1,8,36
28.1,8,37
28.1,8,38
28.1,8,39
28.1,8,40
28.1,8,41
28.1,8,42
28.1,8,43
28.1,8,44
28.1,8,45
28.1,8,46
28.1,8,47
28.1,8,48
28.1,8,49
28.1,8,50
28.1,8,51
28.1,8,52
28.1,8,53
28.1,8,54
28.1,8,55
28.1,8,56
28.1,8,57
28.1,8,58
28.2,8,59
28.1,9,0
28.1,9,1
28.1,9,2
28.1,9,3
28.1,9,4
28.2,9,5
28.2,9,6
28.2,9,7
28.1,9,8
28.2,9,9
28.2,9,10
28.1,9,11
28.2,9,12
28.2,9,13
28.2,9,14
28.2,9,15
28.2,9,16
28.2,9,17
28.1,9,18
28.2,9,19
28.2,9,20
28.1,9,21
28.2,9,22
28.2,9,23
28.1,9,24
28.2,9,25
28.1,9,26
28.2,9,27
28.2,9,28
28.2,9,29
28.1,9,30
28.2,9,31
28.2,9,32
28.2,9,33
28.1,9,34
28.2,9,35
28.2,9,36
28.2,9,37
28.2,9,38
28.1,9,39
28.2,9,40
28.2,9,41
28.2,9,42
28.2,9,43
28.2,9,44
28.2,9,45
28.2,9,46
28.2,9,47
28.2,9,48
28.2,9,49
28.2,9,50
28.2,9,51
28.2,9,52
28.2,9,53
28.2,9,54
28.2,9,55
28.2,9,56
28.2,9,57
28.2,9,58
28.2,9,59
28.2,10,0
28.2,10,1
28.2,10,2
28.2,10,3
28.1,10,4
28.2,10,5
28.2,10,6
28.2,10,7
28.2,10,8
28.2,10,9
28.2,10,10
28.2,10,11
28.2,10,12
28.2,10,13
28.2,10,14
28.2,10,15
28.2,10,16
28.2,10,17
28.2,10,18
28.2,10,19
28.2,10,20
28.2,10,21
28.2,10,22
28.2,10,23
28.2,10,24
28.2,10,25
28.2,10,26
28.2,10,27
28.2,10,28
28.2,10,29
28.2,10,30
28.2,10,31
28.2,10,32
28.2,10,33
28.2,10,34
28.2,10,35
28.2,10,36
28.2,10,37
28.2,10,38
28.2,10,39
28.2,10,40
28.2,10,41
28.2,10,42
28.2,10,43
28.2,10,44
28.2,10,45
28.2,10,46
28.2,10,47
28.2,10,48
28.2,10,49
28.2,10,50
28.3,10,51
28.2,10,52
28.2,10,53
28.2,10,54
28.2,10,55
28.2,10,56
28.2,10,57
28.2,10,58
28.2,10,59
28.2,11,0
28.2,11,1
28.3,11,2
28.3,11,3
28.2,11,4
28.2,11,5
28.3,11,6
28.3,11,7
28.2,11,8
28.2,11,9
28.2,11,10
28.2,11,11
28.2,11,12
28.2,11,13
28.2,11,14
28.3,11,15
28.3,11,16
28.3,11,17
28.2,11,18
28.2,11,19
28.2,11,20
28.3,11,21
28.3,11,22
28.3,11,23
28.3,11,24
28.3,11,25
28.3,11,26
28.3,11,27
28.3,11,28
28.3,11,29
28.3,11,30
28.3,11,31
28.3,11,32
28.3,11,33
28.3,11,34
28.3,11,35
28.3,11,36
28.3,11,37
28.3,11,38
28.3,11,39
28.3,11,40
28.3,11,41
28.3,11,42
28.3,11,43
28.3,11,44
28.3,11,45
28.3,11,46
28.3,11,47
28.3,11,48
28.3,11,49
28.3,11,50
28.3,11,51
28.3,11,52
28.3,11,53
28.3,11,54
28.3,11,55
28.3,11,56
28.3,11,57
28.3,11,58
28.3,11,59
28.3,12,0
28.3,12,1
28.3,12,2
28.3,12,3
28.3,12,4
28.3,12,5
28.3,12,6
28.3,12,7
28.3,12,8
28.3,12,9
28.3,12,10
28.3,12,11
28.4,12,12
28.3,12,13
28.3,12,14
28.3,12,15
28.3,12,16
28.4,12,17
28.3,12,18
28.3,12,19
28.3,12,20
28.3,12,21
28.4,12,22
28.4,12,23
28.4,12,24
28.4,12,25
28.4,12,26
28.3,12,27
28.3,12,28
28.3,12,29
28.4,12,30
28.3,12,31
28.4,12,32
28.3,12,33
28.4,12,34
28.3,12,35
28.4,12,36
28.4,12,37
28.4,12,38
28.3,12,39
28.4,12,40
28.4,12,41
28.4,12,42
28.4,12,43
28.4,12,44
28.4,12,45
28.4,12,46
28.4,12,47
28.4,12,48
28.4,12,49
28.4,12,50
28.4,12,51
28.3,12,52
28.4,12,53
28.4,12,54
28.4,12,55
28.4,12,56
28.4,12,57
28.3,12,58
28.3,12,59
28.4,13,0
28.4,13,1
28.4,13,2
28.4,13,3
28.4,13,4
28.4,13,5
28.4,13,6
28.4,13,7
28.4,13,8
28.4,13,9
28.4,13,10
28.4,13,11
28.4,13,12
28.4,13,13
28.4,13,14
28.4,13,15
28.4,13,16
28.3,13,17
28.4,13,18
28.4,13,19
28.4,13,20
28.4,13,21
28.4,13,22
28.4,13,23
28.4,13,24
28.3,13,25
28.4,13,26
28.4,13,27
28.4,13,28
28.4,13,29
28.4,13,30
28.4,13,31
28.4,13,32
28.4,13,33
28.3,13,34
28.4,13,35
28.4,13,36
28.4,13,37
28.4,13,38
28.4,13,39
28.4,13,40
28.4,13,41
28.4,13,42
28.3,13,43
28.4,13,44
28.4,13,45
28.4,13,46
28.4,13,47
28.4,13,48
28.4,13,49
28.4,13,50
28.4,13,51
28.4,13,52
28.4,13,53
28.4,13,54
28.4,13,55
28.4,13,56
28.4,13,57
28.4,13,58
28.4,13,59
28.4,14,0
28.4,14,1
28.4,14,2
28.4,14,3
28.4,14,4
28.4,14,5
28.4,14,6
28.4,14,7
28.4,14,8
28.4,14,9
28.4,14,10
28.4,14,11
28.4,14,12
28.4,14,13
28.4,14,14
28.4,14,15
28.4,14,16
28.4,14,17
28.4,14,18
28.4,14,19
28.4,14,20
28.4,14,21
28.4,14,22
28.4,14,23
28.4,14,24
28.4,14,25
28.4,14,26
28.4,14,27
28.4,14,28
28.4,14,29
28.4,14,30
28.4,14,31
28.4,14,32
28.4,14,33
28.4,14,34
28.4,14,35
28.4,14,36
28.4,14,37
28.4,14,38
28.3,14,39
28.4,14,40
28.4,14,41
28.4,14,42
28.4,14,43
28.4,14,44
28.4,14,45
28.3,14,46
28.4,14,47
28.4,14,48
28.4,14,49
28.4,14,50
28.4,14,51
28.4,14,52
28.4,14,53
28.4,14,54
28.4,14,55
28.4,14,56
28.4,14,57
28.4,14,58
28.3,14,59
28.4,15,0
28.4,15,1
28.4,15,2
28.4,15,3
28.4,15,4
28.3,15,5
28.4,15,6
28.4,15,7
28.4,15,8
28.4,15,9
28.4,15,10
28.4,15,11
28.4,15,12
28.4,15,13
28.4,15,14
28.4,15,15
28.4,15,16
28.4,15,17
28.4,15,18
28.4,15,19
28.4,15,20
28.4,15,21
28.4,15,22
28.4,15,23
28.4,15,24
28.4,15,25
28.4,15,26
28.4,15,27
28.4,15,28
28.4,15,29
28.4,15,30
28.4,15,31
28.4,15,32
28.4,15,33
28.4,15,34
28.4,15,35
28.4,15,36
28.4,15,37
28.4,15,38
28.4,15,39
28.4,15,40
28.4,15,41
28.4,15,42
28.4,15,43
28.4,15,44
28.4,15,45
28.4,15,46
28.4,15,47
28.4,15,48
28.4,15,49
28.4,15,50
28.4,15,51
28.4,15,52
28.4,15,53
28.4,15,54
28.4,15,55
28.4,15,56
28.4,15,57
28.4,15,58
28.4,15,59
28.4,16,0
28.4,16,1
28.3,16,2
28.4,16,3
28.4,16,4
28.4,16,5
28.4,16,6
28.4,16,7
28.4,16,8
28.4,16,9
28.3,16,10
28.4,16,11
28.4,16,12
28.4,16,13
28.3,16,14
28.4,16,15
28.4,16,16
28.4,16,17
28.4,16,18
28.4,16,19
28.4,16,20
28.4,16,21
28.3,16,22
28.4,16,23
28.4,16,24
28.4,16,25
28.4,16,26
28.4,16,27
28.4,16,28
28.4,16,29
28.4,16,30
28.4,16,31
28.4,16,32
28.4,16,33
28.4,16,34
28.4,16,35
28.4,16,36
28.4,16,37
28.4,16,38
28.4,16,39
28.4,16,40
28.3,16,41
28.4,16,42
28.4,16,43
28.4,16,44
28.4,16,45
28.4,16,46
28.4,16,47
28.3,16,48
28.3,16,49
28.4,16,50
28.4,16,51
28.4,16,52
28.4,16,53
28.4,16,54
28.4,16,55
28.3,16,56
28.3,16,57
28.3,16,58
28.3,16,59
28.3,17,0
28.4,17,1
28.4,17,2
28.4,17,3
28.4,17,4
28.4,17,5
28.4,17,6
28.4,17,7
28.3,17,8
28.4,17,9
28.3,17,10
28.4,17,11
28.4,17,12
28.4,17,13
28.4,17,14
28.4,17,15
28.4,17,16
28.4,17,17
28.4,17,18
28.3,17,19
28.3,17,20
28.3,17,21
28.3,17,22
28.3,17,23
28.4,17,24
28.4,17,25
28.4,17,26
28.4,17,27
28.4,17,28
28.3,17,29
28.3,17,30
28.3,17,31
28.3,17,32
28.3,17,33
28.3,17,34
28.3,17,35
28.4,17,36
28.4,17,37
28.3,17,38
28.4,17,39
28.4,17,40
28.3,17,41
28.3,17,42
28.4,17,43
28.4,17,44
28.3,17,45
28.4,17,46
28.3,17,47
28.3,17,48
28.4,17,49
28.4,17,50
28.3,17,51
28.4,17,52
28.4,17,53
28.3,17,54
28.4,17,55
28.4,17,56
28.3,17,57
28.4,17,58
28.4,17,59
28.3,18,0
28.4,18,1
28.3,18,2
28.4,18,3
28.3,18,4
28.3,18,5
28.4,18,6
28.4,18,7
28.3,18,8
28.3,18,9
28.3,18,10
28.3,18,11
28.3,18,12
28.3,18,13
28.3,18,14
28.4,18,15
28.3,18,16
28.3,18,17
28.3,18,18
28.3,18,19
28.3,18,20
28.4,18,21
28.3,18,22
28.4,18,23
28.3,18,24
28.3,18,25
28.4,18,26
28.3,18,27
28.4,18,28
28.4,18,29
28.3,18,30
28.3,18,31
28.3,18,32
28.3,18,33
28.4,18,34
28.3,18,35
28.3,18,36
28.3,18,37
28.3,18,38
28.3,18,39
28.4,18,40
28.3,18,41
28.3,18,42
28.3,18,43
28.3,18,44
28.3,18,45
28.3,18,46
28.3,18,47
28.3,18,48
28.3,18,49
28.3,18,50
28.3,18,51
28.3,18,52
28.3,18,53
28.3,18,54
28.3,18,55
28.3,18,56
28.3,18,57
28.3,18,58
28.3,18,59
28.3,19,0
28.4,19,1
28.3,19,2
28.3,19,3
28.3,19,4
28.3,19,5
28.3,19,6
28.3,19,7
28.3,19,8
28.3,19,9
28.3,19,10
28.4,19,11
28.3,19,12
28.3,19,13
28.3,19,14
28.3,19,15
28.3,19,16
28.3,19,17
28.3,19,18
28.4,19,19
28.3,19,20
28.4,19,21
28.3,19,22
28.3,19,23
28.3,19,24
28.3,19,25
28.3,19,26
28.3,19,27
28.3,19,28
28.3,19,29
28.3,19,30
28.3,19,31
28.3,19,32
28.3,19,33
28.3,19,34
28.3,19,35
28.3,19,36
28.3,19,37
28.3,19,38
28.3,19,39
28.3,19,40
28.3,19,41
28.3,19,42
28.3,19,43
28.3,19,44
28.3,19,45
28.3,19,46
28.3,19,47
28.3,19,48
28.3,19,49
28.3,19,50
28.3,19,51
28.3,19,52
28.3,19,53
28.3,19,54
28.3,19,55
28.3,19,56
28.3,19,57
28.3,19,58
28.3,19,59
28.3,20,0
28.3,20,1
28.3,20,2
28.3,20,3
28.3,20,4
28.3,20,5
28.3,20,6
28.3,20,7
28.2,20,8
28.3,20,9
28.2,20,10
28.3,20,11
28.3,20,12
28.2,20,13
28.2,20,14
28.2,20,15
28.2,20,16
28.2,20,17
28.2,20,18
28.2,20,19
28.2,20,20
28.2,20,21
28.2,20,22
28.2,20,23
28.2,20,24
28.2,20,25
28.2,20,26
28.2,20,27
28.2,20,28
28.2,20,29
28.2,20,30
28.2,20,31
28.2,20,32
28.2,20,33
28.2,20,34
28.2,20,35
28.2,20,36
28.2,20,37
28.2,20,38
28.2,20,39
28.2,20,40
28.2,20,41
28.2,20,42
28.2,20,43
28.2,20,44
28.2,20,45
28.2,20,46
28.2,20,47
28.2,20,48
28.1,20,49
28.2,20,50
28.2,20,51
28.2,20,52
28.1,20,53
28.1,20,54
28.2,20,55
28.2,20,56
28.2,20,57
28.2,20,58
28.2,20,59
28.2,21,0
28.1,21,1
28.2,21,2
28.1,21,3
28.1,21,4
28.1,21,5
28.1,21,6
28.1,21,7
28.1,21,8
28.1,21,9
28.1,21,10
28.1,21,11
28.1,21,12
28.1,21,13
28.1,21,14
28.1,21,15
28.1,21,16
28.1,21,17
28.1,21,18
28.1,21,19
28.1,21,20
28.1,21,21
28.1,21,22
28.1,21,23
28.1,21,24
28.1,21,25
28.1,21,26
28.1,21,27
28.1,21,28
28.1,21,29
28.1,21,30
28.1,21,31
28.1,21,32
28.1,21,33
28.1,21,34
28.1,21,35
28.1,21,36
28.1,21,37
28.1,21,38
28,21,39
28.1,21,40
28.1,21,41
28.1,21,42
28,21,43
28.1,21,44
28.1,21,45
28.1,21,46
28.1,21,47
28.1,21,48
28.1,21,49
28.1,21,50
28.1,21,51
28.1,21,52
28.1,21,53
28.1,21,54
28.1,21,55
28.1,21,56
28.1,21,57
28.1,21,58
28.1,21,59
28.1,22,0
28.1,22,1
28.1,22,2
28.1,22,3
28.1,22,4
28.1,22,5
28.1,22,6
28.1,22,7
28.1,22,8
28.1,22,9
28.1,22,10
28.1,22,11
28.1,22,12
28.1,22,13
28.1,22,14
28.1,22,15
28.1,22,16
28.1,22,17
28.1,22,18
28.1,22,19
28.1,22,20
28.1,22,21
28.1,22,22
28.1,22,23
28.1,22,24
28.1,22,25
28.1,22,26
28.1,22,27
28.1,22,28
28.1,22,29
28.1,22,30
28.1,22,31
28.1,22,32
28.1,22,33
28.1,22,34
28.1,22,35
28.1,22,36
28.1,22,37
28.1,22,38
28.1,22,39
28.1,22,40
28.1,22,41
28.1,22,42
28.1,22,43
28.1,22,44
28.1,22,45
28.1,22,46
28.2,22,47
28.1,22,48
28.1,22,49
28.1,22,50
28.1,22,51
28.1,22,52
28.1,22,53
28.1,22,54
28.1,22,55
28.1,22,56
28.1,22,57
28.1,22,58
28.1,22,59
28.1,23,0
28.1,23,1
28.1,23,2
28.2,23,3
28.1,23,4
28.1,23,5
28.1,23,6
28.1,23,7
28.2,23,8
28.1,23,9
28.1,23,10
28.1,23,11
28.2,23,12
28.1,23,13
28.1,23,14
28.1,23,15
28.1,23,16
28.1,23,17
28.1,23,18
28.1,23,19
28.1,23,20
28.1,23,21
28.1,23,22
28.2,23,23
28.1,23,24
28.1,23,25
28.2,23,26
28.1,23,27
28.2,23,28
28.1,23,29
28.2,23,30
28.1,23,31
28.1,23,32
28.1,23,33
28.2,23,34
28.1,23,35
28.2,23,36
28.1,23,37
28.2,23,38
28.1,23,39
28.2,23,40
28.1,23,41
28.1,23,42
28.1,23,43
28.1,23,44
28.1,23,45
28.1,23,46
28.1,23,47
28.1,23,48
28.2,23,49
28.1,23,50
28.2,23,51
28.1,23,52
28.1,23,53
28.1,23,54
28.1,23,55
28.1,23,56
28.1,23,57
28.1,23,58
28.1,23,59
28.1,0,0
28.1,0,1
28.1,0,2
28.2,0,3
28.1,0,4
28.2,0,5
28.1,0,6
28.1,0,7
28.1,0,8
28.1,0,9
28.1,0,10
28.1,0,11
28.1,0,12
28.1,0,13
28.1,0,14
28.1,0,15
28.1,0,16
28.1,0,17
28.1,0,18
28.1,0,19
28.1,0,20
28.1,0,21
28.1,0,22
28.1,0,23
28.1,0,24
28.1,0,25
28.1,0,26
28.1,0,27
28.1,0,28
28.1,0,29
28.1,0,30
28.1,0,31
28.1,0,32
28.1,0,33
28.1,0,34
28.1,0,35
28.1,0,36
28.1,0,37
28.1,0,38
28.1,0,39
28.1,0,40
28.1,0,41
28.1,0,42
28.1,0,43
28.1,0,44
28.1,0,45
28.1,0,46
28.1,0,47
28.1,0,48
28.1,0,49
28.1,0,50
28.1,0,51
28.1,0,52
28.1,0,53
28.1,0,54
28.1,0,55
28.1,0,56
28.1,0,57
28.1,0,58
28.1,0,59
28.1,1,0
28.1,1,1
28.1,1,2
28.1,1,3
28.1,1,4
28.1,1,5
28.1,1,6
28.1,1,7
28.1,1,8
28.1,1,9
28.1,1,10
28.1,1,11
28,1,12
28.1,1,13
28.1,1,14
28.1,1,15
28.1,1,16
28.1,1,17
28.1,1,18
28.1,1,19
28.1,1,20
28.1,1,21
28.1,1,22
28.1,1,23
28.1,1,24
28.1,1,25
28.1,1,26
28.1,1,27
28.1,1,28
28.1,1,29
28.1,1,30
28.1,1,31
28.1,1,32
28.1,1,33
28.1,1,34
28.1,1,35
28,1,36
28,1,37
28.1,1,38
28.1,1,39
28.1,1,40
28.1,1,41
28.1,1,42
28,1,43
28,1,44
28,1,45
28,1,46
28.1,1,47
28,1,48
28,1,49
28.1,1,50
28,1,51
28,1,52
28,1,53
28,1,54
28,1,55
28,1,56
28,1,57
28.1,1,58
28,1,59
28,2,0
28.1,2,1
28,2,2
28,2,3
28,2,4
28,2,5
28,2,6
28,2,7
28,2,8
28,2,9
28,2,10
28,2,11
28,2,12
28,2,13
28,2,14
28,2,15
28,2,16
28,2,17
28,2,18
28,2,19
28,2,20
28,2,21
28,2,22
28,2,23
28,2,24
28,2,25
28,2,26
28,2,27
28,2,28
28,2,29
28,2,30
28,2,31
28,2,32
28,2,33
28,2,34
28,2,35
28,2,36
28,2,37
28,2,38
28,2,39
28,2,40
28,2,41
28,2,42
28,2,43
28,2,44
28,2,45
28,2,46
28,2,47
28,2,48
28,2,49
28,2,50
28,2,51
28,2,52
28,2,53
28,2,54
28,2,55
28,2,56
28,2,57
28,2,58
28,2,59
28,3,0
28,3,1
28,3,2
28,3,3
28,3,4
28,3,5
28,3,6
28,3,7
28,3,8
28,3,9
28,3,10
28,3,11
28,3,12
28,3,13
28,3,14
28,3,15
28,3,16
28,3,17
28,3,18
28,3,19
28,3,20
27.9,3,21
28,3,22
28,3,23
28,3,24
28,3,25
27.9,3,26
28,3,27
28,3,28
28,3,29
27.9,3,30
28,3,31
28,3,32
28,3,33
28,3,34
28,3,35
27.9,3,36
28,3,37
28,3,38
28,3,39
27.9,3,40
27.9,3,41
27.9,3,42
28,3,43
28,3,44
27.9,3,45
28,3,46
27.9,3,47
28,3,48
27.9,3,49
27.9,3,50
27.9,3,51
28,3,52
27.9,3,53
27.9,3,54
28,3,55
27.9,3,56
27.9,3,57
27.9,3,58
27.9,3,59
27.9,4,0
27.9,4,1
27.9,4,2
27.9,4,3
27.9,4,4
27.9,4,5
27.9,4,6
27.9,4,7
27.9,4,8
27.9,4,9
27.9,4,10
27.9,4,11
27.9,4,12
27.9,4,13
27.9,4,14
27.9,4,15
27.9,4,16
27.9,4,17
27.9,4,18
27.9,4,19
27.9,4,20
27.9,4,21
27.9,4,22
27.9,4,23
27.9,4,24
27.9,4,25
27.9,4,26
27.9,4,27
27.9,4,28
27.9,4,29
27.9,4,30
27.9,4,31
27.9,4,32
27.9,4,33
27.9,4,34
27.9,4,35
27.9,4,36
27.9,4,37
27.9,4,38
27.9,4,39
27.9,4,40
27.9,4,41
27.9,4,42
27.9,4,43
27.9,4,44
27.9,4,45
27.9,4,46
27.9,4,47
27.9,4,48
27.9,4,49
27.9,4,50
27.9,4,51
27.9,4,52
27.9,4,53
27.9,4,54
27.9,4,55
27.9,4,56
27.9,4,57
27.9,4,58
27.9,4,59
27.9,5,0
27.9,5,1
27.9,5,2
27.9,5,3
27.9,5,4
27.9,5,5
27.9,5,6
27.9,5,7
27.8,5,8
27.8,5,9
27.9,5,10
27.9,5,11
27.9,5,12
27.9,5,13
27.9,5,14
27.9,5,15
27.9,5,16
27.9,5,17
27.8,5,18
27.9,5,19
27.8,5,20
27.8,5,21
27.8,5,22
27.8,5,23
27.9,5,24
27.9,5,25
27.8,5,26
27.9,5,27
27.9,5,28
27.8,5,29
27.8,5,30
27.8,5,31
27.9,5,32
27.9,5,33
27.9,5,34
27.8,5,35
27.8,5,36
27.8,5,37
27.8,5,38
27.8,5,39
27.8,5,40
27.8,5,41
27.8,5,42
27.8,5,43
27.8,5,44
27.8,5,45
27.8,5,46
27.8,5,47
27.8,5,48
27.8,5,49
27.8,5,50
27.8,5,51
27.8,5,52
27.8,5,53
27.8,5,54
27.8,5,55
27.8,5,56
27.8,5,57
27.8,5,58
27.8,5,59
27.8,6,0
27.8,6,1
27.8,6,2
27.8,6,3
27.8,6,4
27.8,6,5
27.8,6,6
27.8,6,7
27.8,6,8
27.8,6,9
27.8,6,10
27.8,6,11
27.8,6,12
27.8,6,13
27.8,6,14
27.8,6,15
27.8,6,16
27.8,6,17
27.8,6,18
27.8,6,19
27.8,6,20
27.7,6,21
27.8,6,22
27.8,6,23
27.8,6,24
27.8,6,25
27.8,6,26
27.7,6,27
27.8,6,28
27.7,6,29
27.7,6,30
27.8,6,31
27.7,6,32
27.7,6,33
27.7,6,34
27.7,6,35
27.7,6,36
27.7,6,37
27.7,6,38
27.7,6,39
27.7,6,40
27.7,6,41
27.7,6,42
27.7,6,43
27.7,6,44
27.7,6,45
27.7,6,46
27.7,6,47
27.7,6,48
27.7,6,49
27.7,6,50
27.7,6,51
27.7,6,52
27.7,6,53
27.7,6,54
27.7,6,55
27.7,6,56
27.7,6,57
27.7,6,58
27.7,6,59
27.7,7,0
27.7,7,1
27.7,7,2
27.7,7,3
27.7,7,4
27.7,7,5
27.7,7,6
27.7,7,7
27.7,7,8
27.7,7,9
27.7,7,10
27.7,7,11
27.7,7,12
27.7,7,13
27.7,7,14
27.7,7,15
27.7,7,16
27.7,7,17
27.7,7,18
27.7,7,19
27.7,7,20
27.7,7,21
27.7,7,22
27.7,7,23
27.7,7,24
27.7,7,25
27.7,7,26
27.7,7,27
27.7,7,28
27.7,7,29
27.7,7,30
27.7,7,31
27.7,7,32
27.7,7,33
27.7,7,34
27.7,7,35
27.7,7,36
27.7,7,37
27.7,7,38
27.7,7,39
27.7,7,40
27.7,7,41
27.7,7,42
27.7,7,43
27.7,7,44
27.7,7,45
27.7,7,46
27.7,7,47
27.7,7,48
27.6,7,49
27.7,7,50
27.7,7,51
27.7,7,52
27.7,7,53
27.7,7,54
27.7,7,55
27.7,7,56
27.7,7,57
27.7,7,58
27.7,7,59
27.7,8,0
27.7,8,1
27.7,8,2
27.7,8,3
27.7,8,4
27.7,8,5
27.7,8,6
27.7,8,7
27.7,8,8
27.7,8,9
27.7,8,10
27.7,8,11
27.8,8,12
27.7,8,13
27.7,8,14
27.7,8,15
27.7,8,16
27.7,8,17
27.7,8,18
27.7,8,19
27.7,8,20
27.7,8,21
27.7,8,22
27.7,8,23
27.8,8,24
27.7,8,25
27.7,8,26
27.8,8,27
27.7,8,28
27.8,8,29
27.7,8,30
27.8,8,31
27.7,8,32
27.7,8,33
27.7,8,34
27.8,8,35
27.8,8,36
27.8,8,37
27.8,8,38
27.8,8,39
27.8,8,40
27.8,8,41
27.8,8,42
27.8,8,43
27.8,8,44
27.8,8,45
27.8,8,46
27.8,8,47
27.8,8,48
27.8,8,49
27.8,8,50
27.8,8,51
27.8,8,52
27.8,8,53
27.8,8,54
27.8,8,55
27.8,8,56
27.8,8,57
27.8,8,58
27.8,8,59
27.8,9,0
27.8,9,1
27.8,9,2
27.8,9,3
27.8,9,4
27.8,9,5
27.8,9,6
27.8,9,7
27.8,9,8
27.8,9,9
27.8,9,10
27.8,9,11
27.8,9,12
27.8,9,13
27.8,9,14
27.8,9,15
27.9,9,16
27.8,9,17
27.8,9,18
27.9,9,19
27.8,9,20
27.8,9,21
27.8,9,22
27.8,9,23
27.9,9,24
27.9,9,25
27.8,9,26
27.8,9,27
27.9,9,28
27.8,9,29
27.8,9,30
27.8,9,31
27.9,9,32
27.9,9,33
27.9,9,34
27.9,9,35
27.9,9,36
27.8,9,37
27.9,9,38
27.9,9,39
27.8,9,40
27.9,9,41
27.9,9,42
27.9,9,43
27.9,9,44
27.9,9,45
27.9,9,46
27.9,9,47
27.9,9,48
27.9,9,49
27.9,9,50
27.9,9,51
27.9,9,52
27.9,9,53
27.9,9,54
27.9,9,55
27.9,9,56
27.9,9,57
27.9,9,58
27.9,9,59
27.9,10,0
27.9,10,1
27.9,10,2
27.9,10,3
27.9,10,4
27.9,10,5
27.9,10,6
27.9,10,7
27.9,10,8
27.9,10,9
27.9,10,10
27.9,10,11
27.9,10,12
27.9,10,13
27.9,10,14
27.9,10,15
27.9,10,16
27.9,10,17
27.9,10,18
28,10,19
28,10,20
28,10,21
28,10,22
27.9,10,23
28,10,24
28,10,25
28,10,26
28,10,27
28,10,28
28,10,29
28,10,30
28,10,31
28,10,32
28,10,33
28,10,34
28,10,35
28,10,36
28,10,37
28,10,38
28,10,39
28,10,40
28,10,41
28,10,42
28,10,43
28,10,44
28,10,45
28.1,10,46
28,10,47
28,10,48
28.1,10,49
28.1,10,50
28.1,10,51
28.1,10,52
28.1,10,53
28.1,10,54
28,10,55
28.1,10,56
28.1,10,57
28.1,10,58
28.1,10,59
28.1,11,0
28.1,11,1
28.1,11,2
28.1,11,3
28.1,11,4
28.1,11,5
28.1,11,6
28.1,11,7
28.1,11,8
28.1,11,9
28.2,11,10
28.2,11,11
28.1,11,12
28.1,11,13
28.1,11,14
28.1,11,15
28.1,11,16
28.1,11,17
28.1,11,18
28.1,11,19
28.2,11,20
28.2,11,21
28.2,11,22
28.2,11,23
28.2,11,24
28.2,11,25
28.2,11,26
28.2,11,27
28.2,11,28
28.2,11,29
28.2,11,30
28.2,11,31
28.2,11,32
28.2,11,33
28.2,11,34
28.2,11,35
28.2,11,36
28.2,11,37
28.2,11,38
28.2,11,39
28.2,11,40
28.2,11,41
28.2,11,42
28.2,11,43
28.2,11,44
28.2,11,45
28.2,11,46
28.2,11,47
28.2,11,48
28.2,11,49
28.2,11,50
28.2,11,51
28.2,11,52
